emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: ee5a07338688feca410e489f64240c075690873ce0a26797c01ca124e80957f1@group.calendar.google.com
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: 2026-08-03T08:37:27.106Z
total_files: 1110
generated: 2026-08-07T10:30:29.307Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | PPEP171_SEECE_GroupList_20March2026_Ver-1.pdf | pdf | 2026-08-06T09:59:43.795Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_17March2026.pdf | pdf | 2026-08-06T10:06:50.877Z | announcement_attachment
INCOMPATIBLE | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-08-06T10:06:50.877Z | announcement_attachment
INCOMPATIBLE | SDCC.pdf | pdf | 2026-08-06T10:18:28.705Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_16March2026.pdf | pdf | 2026-08-06T10:18:28.705Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-08-06T10:20:15.911Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-08-06T10:20:15.911Z | announcement_attachment
INCOMPATIBLE | SCME Onboarding Guide_Workshop 1_2026.pdf | pdf | 2026-08-06T10:27:32.437Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-08-06T10:27:32.437Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_GroupList_2026.pdf | pdf | 2026-08-06T10:29:07.466Z | announcement_attachment
INCOMPATIBLE | Professional Practice Engineering Practical (PPEP171) Slide 1.pptx | pptx | 2026-08-06T10:29:07.466Z | announcement_attachment
INCOMPATIBLE | PPEP171_SEECE_Wiring.pdf | pdf | 2026-08-07T10:30:28.505Z | announcement_attachment
INCOMPATIBLE | Industrial Eng Group  - First years.pdf | pdf | 2026-08-07T10:30:28.505Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) PPEP171-2026 — full extracted text from all synced files and lessons
(SCHEDULE) PPEP171-2026 — calendar events and announcements spreadsheet
--- LESSONS ---
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
