emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 693ab275025ac5685646a04723a133215c39f59d515f6db7684b87b642da5aa9
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 9eb8c31065db7dfb85f8f6b6919789ef3055d82872fb7a0f955bf3fefaa7643f
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 071cb74b6fcb1cf8b8f5c7da565eda8b174af847eb12046cecd24d344b71cdd5
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 071cb74b6fcb1cf8b8f5c7da565eda8b174af847eb12046cecd24d344b71cdd5
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 32793c7134b72446c4bd5eece9a8997428e963d17594689850c4d3d5b96851a6
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f07b4a512096d9bd4f01cec5c6d34f9878478efdf247119b1f9e9c09fd912ef8
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3401faaa0542da2b4e506c602edbb09c6bfd7704e6790b5b3fb053570ddd9208
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3401faaa0542da2b4e506c602edbb09c6bfd7704e6790b5b3fb053570ddd9208
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 6c8a33f58279203494e4235a9422364fed9beb6fdd61449e3bf108a4080f770f
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | a45fd1b73004f06aa57f2db063b1bee341b63f1aa464e94e5f94d4e46ce5017f
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 3401faaa0542da2b4e506c602edbb09c6bfd7704e6790b5b3fb053570ddd9208
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b5c18cf75bc473b4cda783241de483ea935fd9c36d3e3ee3ee65679a287064b5
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b5c18cf75bc473b4cda783241de483ea935fd9c36d3e3ee3ee65679a287064b5
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b5c18cf75bc473b4cda783241de483ea935fd9c36d3e3ee3ee65679a287064b5
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f2db8cc10e241f06ad57d11a9e16e56d37cc6930145cccefe7314f594ec7ae63
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | aac4c75e33ac591674f8b9ee9d84921c34ddda1797e70eeda30b1994f0c9f4a4
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 9eb8c31065db7dfb85f8f6b6919789ef3055d82872fb7a0f955bf3fefaa7643f
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 9eb8c31065db7dfb85f8f6b6919789ef3055d82872fb7a0f955bf3fefaa7643f
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 9eb8c31065db7dfb85f8f6b6919789ef3055d82872fb7a0f955bf3fefaa7643f
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f2759d055711bc84e44d834c18579d7bb78e2f0a123b1b5e64dca871480b945e
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 26a0ec73b15da511b530e701c9880f9d9b23f947192a9560461983e7c967d63d
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c9e7cccb2153a0d41eb0d648a19ee6c534aa954c9b7627532c1254e5e89028b8
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c9e7cccb2153a0d41eb0d648a19ee6c534aa954c9b7627532c1254e5e89028b8
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c9e7cccb2153a0d41eb0d648a19ee6c534aa954c9b7627532c1254e5e89028b8
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | a45fd1b73004f06aa57f2db063b1bee341b63f1aa464e94e5f94d4e46ce5017f
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
